Date,Close,Volume,Open,High,Low
2024-10-21,189.07,24639390,$188.05,$189.46,$186.40
2024-10-22,189.7,29650590,$188.35,$191.5201,$186.975
2024-10-23,184.71,31937090,$188.85,$189.16,$183.69
2024-10-24,186.38,21647400,$185.25,$187.11,$183.86
2024-10-25,187.83,29362060,$187.85,$190.45,$187.53
2024-10-28,188.39,27930840,$189.565,$190.21,$188.21
2024-10-29,190.83,35690160,$188.58,$191.4599,$187.815
2024-10-30,192.73,37707550,$194.695,$195.61,$192.42
2024-10-31,186.4,75146760,$190.51,$190.60,$185.23
2024-11-01,197.93,99687850,$199.00,$200.50,$197.02
2024-11-04,195.78,38492060,$196.45,$197.33,$194.3101
2024-11-05,199.5,30564780,$196.04,$199.82,$195.99
2024-11-06,207.09,72292170,$200.01,$207.55,$199.14
2024-11-07,210.05,52878380,$207.44,$212.25,$207.19
2024-11-08,208.18,36075850,$209.72,$209.9633,$207.44
2024-11-11,206.84,35456010,$208.50,$209.65,$205.59
2024-11-12,208.91,38942920,$208.37,$209.54,$206.01
2024-11-13,214.1,46212940,$209.40,$215.09,$209.14
2024-11-14,211.48,42620310,$214.16,$215.90,$210.88
2024-11-15,202.61,86591140,$206.76,$207.34,$199.61
2024-11-18,201.7,36512470,$204.15,$204.67,$200.95
2024-11-19,204.61,31197870,$199.33,$205.30,$198.78
2024-11-20,202.88,32768990,$202.98,$203.13,$199.45
2024-11-21,198.38,58800040,$203.49,$203.49,$195.75
2024-11-22,197.12,31530840,$198.25,$199.2599,$196.75
2024-11-25,201.45,40685670,$199.28,$201.9499,$199.00
2024-11-26,207.86,41673740,$201.90,$208.00,$201.79
2024-11-27,205.74,28061640,$206.98,$207.64,$205.05
2024-11-29,207.89,24892450,$205.83,$208.20,$204.59
2024-12-02,210.71,39523190,$209.96,$212.99,$209.5101
2024-12-03,213.44,32214830,$210.31,$214.02,$209.65
2024-12-04,218.16,48745720,$215.96,$220.00,$215.75
2024-12-05,220.55,41140220,$218.03,$222.15,$217.30
2024-12-06,227.03,44178070,$220.75,$227.15,$220.60
2024-12-09,226.09,46819360,$227.21,$230.08,$225.67
2024-12-10,225.04,31199860,$226.09,$229.06,$224.2002
2024-12-11,230.26,35385790,$226.41,$231.20,$226.26
2024-12-12,228.97,28204080,$229.83,$231.09,$227.63
2024-12-13,227.46,28768080,$228.40,$230.20,$225.8608
2024-12-16,232.93,37552100,$230.23,$233.00,$228.01
2024-12-17,231.15,35948130,$232.39,$232.73,$227.85
2024-12-18,220.52,43281440,$230.77,$231.3999,$220.11
2024-12-19,223.29,39918740,$224.91,$226.09,$222.92
2024-12-20,224.92,88279180,$219.84,$226.21,$218.73
2024-12-23,225.06,28070010,$225.01,$226.88,$223.90
2024-12-24,229.05,15007500,$226.94,$229.14,$226.13
2024-12-26,227.05,16174500,$228.50,$228.50,$226.6706
2024-12-27,223.75,27367150,$225.60,$226.03,$220.90
2024-12-30,221.3,28321240,$220.06,$222.9972,$218.43
2024-12-31,219.39,24819660,$222.965,$223.2299,$218.94
2025-01-02,220.22,33956580,$222.03,$225.15,$218.19
2025-01-03,224.19,27515610,$222.505,$225.36,$221.62
2025-01-06,227.61,31849830,$226.78,$228.835,$224.84
2025-01-07,222.11,28084160,$227.90,$228.381,$221.46
2025-01-08,222.13,25033290,$223.185,$223.52,$220.20
2025-01-10,218.94,36811530,$221.46,$221.71,$216.50
2025-01-13,218.46,27262660,$218.06,$219.40,$216.47
2025-01-14,217.76,24711650,$220.44,$221.82,$216.20
2025-01-15,223.35,31291260,$222.83,$223.57,$220.75
2025-01-16,220.66,24757280,$224.42,$224.65,$220.31
2025-01-17,225.94,42370120,$225.84,$226.51,$223.08
2025-01-21,230.71,39951460,$228.90,$231.78,$226.94
2025-01-22,235.01,41448220,$232.02,$235.44,$231.19
2025-01-23,235.42,26404360,$234.10,$235.52,$231.51
2025-01-24,234.85,25890740,$234.50,$236.40,$232.93
2025-01-27,235.42,49428330,$226.21,$235.61,$225.86
2025-01-28,238.15,41587190,$234.29,$241.77,$233.98
2025-01-29,237.07,26091720,$239.015,$240.39,$236.15
2025-01-30,234.64,32020730,$237.14,$237.95,$232.22
2025-01-31,237.68,36162380,$236.50,$240.29,$236.41
2025-02-03,237.42,37285870,$234.06,$239.25,$232.90
2025-02-04,242.06,29713810,$239.01,$242.52,$238.03
2025-02-05,236.17,38832040,$237.02,$238.32,$235.20
2025-02-06,238.83,60897100,$238.01,$239.6599,$236.01
2025-02-07,229.15,77539280,$232.50,$234.81,$228.06
2025-02-10,233.14,35419930,$230.545,$233.92,$229.20
2025-02-11,232.76,23713730,$231.92,$233.44,$230.13
2025-02-12,228.93,32285250,$230.46,$231.18,$228.16
2025-02-13,230.37,31346510,$228.85,$230.42,$227.52
2025-02-14,228.68,27031080,$229.20,$229.89,$227.23
2025-02-18,226.65,42975130,$228.82,$229.30,$223.72
2025-02-19,226.63,28566710,$225.52,$226.83,$223.71
2025-02-20,222.88,30001670,$224.775,$225.13,$221.81
2025-02-21,216.58,55323850,$223.28,$223.31,$214.74
2025-02-24,212.71,42387590,$217.45,$217.715,$212.42
2025-02-25,212.8,58957980,$211.63,$213.34,$204.16
2025-02-26,214.35,39120600,$214.94,$218.16,$213.09
2025-02-27,208.74,40548570,$218.35,$219.97,$208.37
2025-02-28,212.28,51771740,$208.65,$212.62,$206.99
2025-03-03,205.02,42948450,$213.352,$214.01,$202.55
2025-03-04,203.8,60853080,$200.11,$206.80,$197.432
2025-03-05,208.36,38610090,$204.80,$209.98,$203.26
2025-03-06,200.7,49863760,$204.40,$205.77,$198.3015
2025-03-07,199.25,59802820,$199.49,$202.2653,$192.53
2025-03-10,194.54,62350930,$195.60,$196.73,$190.85
2025-03-11,196.59,54002880,$193.90,$200.18,$193.40
2025-03-12,198.89,43679280,$200.72,$201.52,$195.29
2025-03-13,193.89,41270760,$198.165,$198.8799,$191.82
2025-03-14,197.95,38096660,$197.41,$198.65,$195.32
2025-03-17,195.74,47341750,$198.77,$199.00,$194.3247
2025-03-18,192.82,40414870,$192.52,$194.00,$189.38
2025-03-19,195.54,39442880,$193.38,$195.965,$191.96
2025-03-20,194.95,38921110,$193.07,$199.32,$192.30
2025-03-21,196.21,60056920,$192.90,$196.99,$192.52
2025-03-24,203.26,41625370,$200.00,$203.64,$199.95
2025-03-25,205.71,31171160,$203.595,$206.21,$203.22
2025-03-26,201.13,32990970,$205.835,$206.01,$199.925
2025-03-27,201.36,27317660,$200.89,$203.79,$199.2821
2025-03-28,192.72,52548230,$198.42,$199.26,$191.881
2025-03-31,190.26,63547560,$188.19,$191.33,$184.40
2025-04-01,192.17,41267320,$187.86,$193.93,$187.20
2025-04-02,196.01,53679200,$187.66,$198.34,$187.66
2025-04-03,178.41,95553620,$182.995,$184.13,$176.92
2025-04-04,171.0,123159400,$167.145,$178.1436,$166.00
2025-04-07,175.26,109327100,$162.00,$183.4099,$161.38
2025-04-08,170.66,87710360,$185.23,$185.90,$168.57
2025-04-09,191.1,116804300,$172.115,$192.65,$169.93
2025-04-10,181.22,68302050,$185.44,$186.8692,$175.8518
2025-04-11,184.87,50594340,$179.93,$185.86,$178.00
2025-04-14,182.12,48002540,$186.84,$187.44,$179.23
2025-04-15,179.59,43641950,$181.41,$182.35,$177.9331
2025-04-16,174.33,51875320,$176.29,$179.1046,$171.41
2025-04-17,172.61,44726450,$176.00,$176.21,$172.00
2025-04-21,167.32,48126110,$169.60,$169.60,$165.285
2025-04-22,173.18,56607200,$169.845,$176.78,$169.35
2025-04-23,180.6,63470150,$183.45,$187.38,$180.19
2025-04-24,186.54,43763200,$180.915,$186.74,$180.18
2025-04-25,188.99,36414330,$187.62,$189.94,$185.49
2025-04-28,187.7,33224730,$190.105,$190.22,$184.885
2025-04-29,187.39,41667260,$183.99,$188.0158,$183.68
2025-04-30,184.42,55176540,$182.17,$185.05,$178.85
2025-05-01,190.2,74265960,$190.63,$191.8071,$187.50
2025-05-02,189.98,77903490,$191.435,$192.88,$186.40
2025-05-05,186.35,35217470,$186.51,$188.18,$185.53
2025-05-06,185.01,29314060,$184.57,$187.93,$183.85
2025-05-07,188.71,44002930,$185.56,$190.99,$185.01
2025-05-08,192.08,41043620,$191.43,$194.33,$188.82
2025-05-09,193.06,29663140,$193.375,$194.69,$191.16
2025-05-12,208.64,75205040,$210.71,$211.66,$205.75
2025-05-13,211.37,56193680,$211.08,$214.84,$210.10
2025-05-14,210.25,38492130,$211.45,$211.93,$208.85
2025-05-15,205.17,64347320,$206.45,$206.88,$202.673
2025-05-16,205.59,43318480,$206.85,$206.85,$204.374
2025-05-19,206.16,34314810,$201.645,$206.62,$201.26
2025-05-20,204.07,29470370,$204.628,$205.5899,$202.65
2025-05-21,201.12,42460920,$201.61,$203.455,$200.06
2025-05-22,203.1,38938880,$201.38,$205.76,$200.16
2025-05-23,200.99,33393550,$198.90,$202.37,$197.85
2025-05-27,206.02,34892040,$203.085,$206.69,$202.19
2025-05-28,204.72,28549750,$205.915,$207.66,$204.41
2025-05-29,205.7,34700010,$208.025,$208.81,$204.23
2025-05-30,205.01,51679410,$204.84,$205.99,$201.695
2025-06-02,206.65,29113320,$204.98,$207.00,$202.68
2025-06-03,205.71,33139120,$207.105,$208.9469,$205.03
2025-06-04,207.23,29915590,$206.55,$208.18,$205.18
2025-06-05,207.91,51979240,$209.55,$212.81,$207.56
2025-06-06,213.57,39832500,$212.40,$213.8699,$210.50
2025-06-09,216.98,38102500,$214.75,$217.85,$212.88
2025-06-10,217.61,31303320,$216.78,$217.69,$214.15
2025-06-11,213.2,39325980,$217.41,$218.40,$212.89
2025-06-12,213.24,27639990,$211.78,$213.58,$211.33
2025-06-13,212.1,29337760,$209.96,$214.05,$209.62
2025-06-16,216.1,33284160,$212.31,$217.06,$211.60
2025-06-17,214.82,32086260,$215.195,$217.41,$214.56
2025-06-18,212.52,44360510,$215.09,$217.96,$212.34
2025-06-20,209.69,75350730,$214.68,$214.89,$208.2709
2025-06-23,208.47,37311730,$209.79,$210.39,$207.3101
2025-06-24,212.77,38378760,$212.135,$214.34,$211.045
2025-06-25,211.99,31755700,$214.615,$216.03,$211.11
2025-06-26,217.12,50480810,$213.12,$218.035,$212.01
2025-06-27,223.3,119217100,$219.92,$223.30,$216.74
2025-06-30,219.39,58887780,$223.52,$223.82,$219.12
2025-07-01,220.46,39256830,$219.50,$221.875,$217.93
2025-07-02,219.92,30894180,$219.73,$221.60,$219.06
2025-07-03,223.41,29632350,$221.82,$224.01,$221.36
2025-07-07,223.47,36604140,$223.00,$224.29,$222.37
2025-07-08,219.36,45691990,$223.915,$224.00,$218.43
2025-07-09,222.54,38155120,$221.07,$224.29,$220.47
2025-07-10,222.26,30370590,$221.55,$222.79,$219.70
2025-07-11,225.02,50518310,$223.58,$226.6799,$222.37
2025-07-14,225.69,35702600,$225.07,$226.66,$224.24
2025-07-15,226.35,34907290,$226.20,$227.27,$225.455
2025-07-16,223.19,39535930,$225.875,$226.10,$222.18
2025-07-17,223.88,31855830,$223.32,$224.50,$222.51
2025-07-18,226.13,37833810,$225.14,$226.40,$222.98
2025-07-21,229.3,40297560,$225.835,$229.69,$225.65
2025-07-22,227.47,37483700,$229.68,$230.00,$226.35
2025-07-23,228.29,28294850,$228.47,$228.79,$227.09
2025-07-24,232.23,42902270,$229.17,$236.00,$228.64
2025-07-25,231.44,28712100,$232.22,$232.48,$231.18
2025-07-28,232.79,26300140,$233.35,$234.29,$232.25
2025-07-29,231.01,33716220,$234.15,$234.72,$230.31
2025-07-30,230.19,32993270,$231.64,$231.80,$229.29
2025-07-31,234.11,104357300,$235.77,$236.53,$231.40
2025-08-01,214.75,122258800,$217.21,$220.4399,$212.80
2025-08-04,211.65,77890150,$217.40,$217.44,$211.42
2025-08-05,213.75,51505120,$213.05,$216.30,$212.87
2025-08-06,222.31,54823050,$214.695,$222.65,$213.7409
2025-08-07,223.13,40603510,$221.00,$226.22,$220.82
2025-08-08,222.69,32970480,$223.14,$223.80,$221.8836
2025-08-11,221.3,31646220,$221.78,$223.05,$220.40
2025-08-12,221.47,37254710,$222.23,$223.50,$219.05
2025-08-13,224.56,36508340,$222.00,$224.9185,$222.00
2025-08-14,230.98,61545820,$227.40,$233.11,$227.02
2025-08-15,231.03,39649240,$232.58,$234.08,$229.807
2025-08-18,231.49,25248890,$230.225,$231.91,$228.33
2025-08-19,228.01,29891010,$230.09,$230.5283,$227.12
2025-08-20,223.81,36604320,$227.12,$227.27,$220.915
2025-08-21,221.95,32140460,$222.65,$222.78,$220.50
2025-08-22,228.84,37315340,$222.79,$229.14,$220.82
2025-08-25,227.94,22633700,$227.35,$229.60,$227.31
2025-08-26,228.71,26105370,$227.11,$229.00,$226.02
2025-08-27,229.12,21254480,$228.57,$229.87,$227.81
2025-08-28,231.6,33679590,$229.005,$232.71,$228.02
2025-08-29,229.0,26199170,$231.32,$231.8125,$228.16
2025-09-02,225.34,38843880,$223.52,$226.17,$221.83
2025-09-03,225.99,29223130,$225.21,$227.1699,$224.36
2025-09-04,235.68,59391780,$231.185,$235.77,$230.78
2025-09-05,232.33,36721800,$235.19,$236.00,$231.93
2025-09-08,235.84,33947100,$234.94,$237.60,$233.75
2025-09-09,238.24,27033780,$236.355,$238.85,$235.08
2025-09-10,230.33,60907710,$237.515,$237.68,$229.0962
2025-09-11,229.95,37485600,$231.49,$231.53,$229.3377
2025-09-12,228.15,38496220,$230.35,$230.79,$226.29
2025-09-15,231.43,33243330,$230.625,$233.73,$230.32
2025-09-16,234.05,38203910,$232.935,$235.90,$232.23
2025-09-17,231.62,42815230,$233.77,$234.30,$228.71
2025-09-18,231.23,37931740,$232.50,$233.48,$228.79
2025-09-19,231.48,97943170,$232.37,$234.16,$229.70
2025-09-22,227.63,45914510,$230.56,$230.565,$227.51
2025-09-23,220.71,70956190,$227.83,$227.86,$220.07
2025-09-24,220.21,49509030,$224.15,$224.56,$219.45
2025-09-25,218.15,52226330,$220.06,$220.67,$216.47
2025-09-26,219.78,41650100,$219.08,$221.05,$218.02
2025-09-29,222.17,44259180,$220.08,$222.60,$219.30
2025-09-30,219.57,48396370,$222.03,$222.24,$217.89
2025-10-01,220.63,43933830,$217.36,$222.15,$216.61
2025-10-02,222.41,41258590,$221.01,$222.81,$218.945
2025-10-03,219.51,43639030,$223.44,$224.20,$219.34
2025-10-06,220.9,43690880,$221.00,$221.73,$216.03
2025-10-07,221.78,31194680,$220.88,$222.89,$220.17
2025-10-08,225.22,46685990,$222.92,$226.73,$221.19
2025-10-09,227.74,46412120,$224.995,$228.21,$221.75
2025-10-10,216.37,72367510,$226.21,$228.25,$216.00
2025-10-13,220.07,37809650,$217.70,$220.68,$217.04
2025-10-14,216.39,45665580,$215.555,$219.32,$212.60
2025-10-15,215.57,45909470,$216.62,$217.71,$212.66
2025-10-16,214.47,42414590,$215.67,$218.59,$212.8101
2025-10-17,213.04,45986940,$214.56,$214.80,$211.03
2025-10-20,216.48,38882820,$213.88,$216.69,$213.59
